  WASM_Module_BitsAndDroids.cpp
  In file included from WASM_Module_BitsAndDroids.cpp:4:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(725,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(726,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(727,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(728,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(729,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(730,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(731,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(732,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(733,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(734,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(735,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(736,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(737,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(738,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(739,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(740,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(741,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(742,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(743,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(744,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(745,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(746,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(747,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(748,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(749,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(750,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(751,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(752,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(753,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(754,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(755,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(756,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(757,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(758,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(759,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(760,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(761,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(762,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(763,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(764,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(765,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(766,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(767,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(768,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(769,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(770,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(771,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(772,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(773,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(774,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
WASM_Module_BitsAndDroids.cpp(55,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(61,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(66,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(72,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(172,10): warning : unused variable 'hr' [-Wunused-variable]
WASM_Module_BitsAndDroids.cpp(210,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(123,21): message : expanded from macro 'CALLBACK'
WASM_Module_BitsAndDroids.cpp(262,35): warning : format specifies type 'int' but the argument has type 'DWORD' (aka 'unsigned long') [-Wformat]
WASM_Module_BitsAndDroids.cpp(270,37): warning : format specifies type 'int' but the argument has type 'DWORD' (aka 'unsigned long') [-Wformat]
WASM_Module_BitsAndDroids.cpp(322,42): warning : format specifies type 'int' but the argument has type 'HRESULT' (aka 'long') [-Wformat]
WASM_Module_BitsAndDroids.cpp(327,53): warning : format specifies type 'int' but the argument has type 'HRESULT' (aka 'long') [-Wformat]
WASM_Module_BitsAndDroids.cpp(336,44): warning : format specifies type 'int' but the argument has type 'HRESULT' (aka 'long') [-Wformat]
  In file included from WASM_Module_BitsAndDroids.cpp:4:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7260,19): warning : unused function 'query_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7265,19): warning : unused function 'install_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7270,19): warning : unused function 'initialize_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7275,19): warning : unused function 'update_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7280,19): warning : unused function 'generate_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7285,19): warning : unused function 'draw_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7290,19): warning : unused function 'kill_routine_610' [-Wunused-function]
  WASM_Module_BitsAndDroids.vcxproj -> C:\Users\Dave Riedel\source\repos\WASM_Module_BitsAndDroids\MSFS\Release\WASM_Module_BitsAndDroids.wasm
